
Symbol table '.symtab' contains 1141 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   366: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi.c
   367: 00000000     0 FILE    LOCAL  DEFAULT  ABS cc2420-arch.c
   368: 00000000     0 FILE    LOCAL  DEFAULT  ABS node-id.c
   369: 00000000     0 FILE    LOCAL  DEFAULT  ABS slip_uart0.c
   370: 00000000     0 FILE    LOCAL  DEFAULT  ABS leds-arch.c
   371: 00000000     0 FILE    LOCAL  DEFAULT  ABS autostart.c
   372: 00000000     0 FILE    LOCAL  DEFAULT  ABS energest.c
   373: 00000000     0 FILE    LOCAL  DEFAULT  ABS process.c
   374: 00012d72    64 FUNC    LOCAL  DEFAULT    7 call_process
   375: 00012db2   136 FUNC    LOCAL  DEFAULT    7 exit_process
   376: 00012e3a    48 FUNC    LOCAL  DEFAULT    7 do_poll
   377: 000019c6     1 OBJECT  LOCAL  DEFAULT    4 poll_requested
   378: 000019cc     1 OBJECT  LOCAL  DEFAULT    4 lastevent
   379: 000019cd     1 OBJECT  LOCAL  DEFAULT    4 fevent
   380: 000019ce     1 OBJECT  LOCAL  DEFAULT    4 nevents
   381: 000019d0    48 OBJECT  LOCAL  DEFAULT    4 events
   382: 00001a00     1 OBJECT  LOCAL  DEFAULT    4 ev.1857
   383: 00001a02     2 OBJECT  LOCAL  DEFAULT    4 data.1858
   384: 00001a04     2 OBJECT  LOCAL  DEFAULT    4 receiver.1859
   385: 00001a06     2 OBJECT  LOCAL  DEFAULT    4 p.1860
   386: 00001a08     1 OBJECT  LOCAL  DEFAULT    4 snum.1875
   387: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtimer.c
   388: 00001a0a     2 OBJECT  LOCAL  DEFAULT    4 next_rtimer
   389: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer.c
   390: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
   391: 00000000     0 FILE    LOCAL  DEFAULT  ABS memb.c
   392: 00000000     0 FILE    LOCAL  DEFAULT  ABS random.c
   393: 00000000     0 FILE    LOCAL  DEFAULT  ABS packetbuf.c
   394: 00001aa6     1 OBJECT  LOCAL  DEFAULT    4 hdrptr
   395: 00001aaa   178 OBJECT  LOCAL  DEFAULT    4 packetbuf_aligned
   396: 00001aa4     2 OBJECT  LOCAL  DEFAULT    4 buflen
   397: 00001aa8     2 OBJECT  LOCAL  DEFAULT    4 packetbufptr
   398: 00001aa2     2 OBJECT  LOCAL  DEFAULT    4 bufptr
   399: 00000000     0 FILE    LOCAL  DEFAULT  ABS psock.c
   400: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-udp-packet.c
   401: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-ds6.c
   402: 00002416     2 OBJECT  LOCAL  DEFAULT    4 locprefix
   403: 00002414     2 OBJECT  LOCAL  DEFAULT    4 locaddr
   404: 00002418     2 OBJECT  LOCAL  DEFAULT    4 locmaddr
   405: 00002404    16 OBJECT  LOCAL  DEFAULT    4 loc_fipaddr
   406: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-nd6.c
   407: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl.c
   408: 00002768     2 OBJECT  LOCAL  DEFAULT    4 mode
   409: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl-ext-header.c
   410: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl-timers.c
   411: 00018cac   102 FUNC    LOCAL  DEFAULT    7 set_dao_lifetime_timer
   412: 00018e3c   100 FUNC    LOCAL  DEFAULT    7 handle_dao_timer
   413: 00018d12   138 FUNC    LOCAL  DEFAULT    7 new_dio_interval
   414: 00018ea0   130 FUNC    LOCAL  DEFAULT    7 handle_dio_timer
   415: 00018d9c    46 FUNC    LOCAL  DEFAULT    7 handle_periodic_timer
   416: 000027ce     2 OBJECT  LOCAL  DEFAULT    4 next_dis
   417: 000027d0    22 OBJECT  LOCAL  DEFAULT    4 periodic_timer
   418: 00018dca   114 FUNC    LOCAL  DEFAULT    7 schedule_dao
   419: 000027e6     1 OBJECT  LOCAL  DEFAULT    4 dio_send_ok
   420: 00000000     0 FILE    LOCAL  DEFAULT  ABS framer.c
   421: 00000000     0 FILE    LOCAL  DEFAULT  ABS mac.c
   422: 00000000     0 FILE    LOCAL  DEFAULT  ABS stimer.c
   423: 0001142c    38 FUNC    GLOBAL DEFAULT    7 coap_clear_transaction
   424: 00010840    60 FUNC    GLOBAL DEFAULT    7 putchar
   425: 00000057     0 NOTYPE  GLOBAL DEFAULT  ABS __BCSCTL1
   426: 0000005a     0 NOTYPE  GLOBAL DEFAULT  ABS __CACTL2
   427: 00000174     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCR1
   428: 00003f4c    20 FUNC    GLOBAL DEFAULT    1 strcpy
   429: 00012698    46 FUNC    GLOBAL DEFAULT    7 accm_write_reg
   430: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS _far_end
   431: 000001d6     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0DAL
   432: 0001320a     6 FUNC    GLOBAL DEFAULT    7 random_rand
   433: 000120fc   216 FUNC    GLOBAL DEFAULT    7 cc2420_init
   434: 00000084     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL4
   435: 00012906    14 FUNC    GLOBAL DEFAULT    7 rtimer_arch_now
   436: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _clear_bss_init__
   437: 00000176     0 NOTYPE  GLOBAL DEFAULT  ABS __data_size
   438: 0000015a     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM13
   439: 000028fe    48 OBJECT  GLOBAL DEFAULT    4 energest_total_time
   440: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_14
   441: 00000128     0 NOTYPE  GLOBAL DEFAULT  ABS __FCTL1
   442: 000000d8     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1CTL0
   443: 00013b18    12 FUNC    GLOBAL DEFAULT    7 tcp_attach
   444: 00016c38    68 FUNC    GLOBAL DEFAULT    7 uip_icmp6_input
   445: 000000d6     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1RXBUF
   446: 0001505c    42 FUNC    GLOBAL DEFAULT    7 uip_unlisten
   447: 000123c0    22 FUNC    GLOBAL DEFAULT    7 uart0_writeb
   448: 000128b2    14 FUNC    GLOBAL DEFAULT    7 leds_arch_init
   449: 00000024     0 NOTYPE  GLOBAL DEFAULT  ABS __P1IES
   450: 000135c4    70 FUNC    GLOBAL DEFAULT    7 packetbuf_copyto
   451: 000188a6    50 FUNC    GLOBAL DEFAULT    7 dao_ack_output
   452: 00000000     0 NOTYPE  GLOBAL DEFAULT    7 _efardata
   453: 00016e78    18 FUNC    GLOBAL DEFAULT    7 uip_icmp6_init
   454: 00002cc0     8 OBJECT  GLOBAL DEFAULT    4 uip_ds6_timer_ra
   455: 000028d8     1 OBJECT  GLOBAL DEFAULT    4 cc2420_last_rssi
   456: 000167e4   216 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_add
   457: 000001f2     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2SZ
   458: 000028f2     4 OBJECT  GLOBAL DEFAULT    4 accm_int2_cb
   459: 0000355e    16 FUNC    GLOBAL DEFAULT    1 printf
   460: 00000069     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0CTL1
   461: 00004412     0 NOTYPE  GLOBAL DEFAULT    1 __isr_24
   462: 000034ec     0 NOTYPE  GLOBAL DEFAULT    1 __ext_divmod16
   463: 0001609a    72 FUNC    GLOBAL DEFAULT    7 uip_ds6_maddr_add
   464: 00013516    40 FUNC    GLOBAL DEFAULT    7 nbr_table_get_from_lladdr
   465: 00013642    14 FUNC    GLOBAL DEFAULT    7 packetbuf_is_reference
   466: 0001124e    66 FUNC    GLOBAL DEFAULT    7 coap_set_header_block2
   467: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_4
   468: 00000002     0 NOTYPE  GLOBAL DEFAULT  ABS __IFG1
   469: 0001375a    34 FUNC    GLOBAL DEFAULT    7 packetbuf_attr_copyto
   470: 000001e2     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1DAL
   471: 00012d12    12 FUNC    GLOBAL DEFAULT    7 etimer_pending
   472: 0001335e    38 FUNC    GLOBAL DEFAULT    7 nbr_table_register
   473: 000130da    22 FUNC    GLOBAL DEFAULT    7 list_push
   474: 000121ee    76 FUNC    GLOBAL DEFAULT    7 node_id_restore
   475: 00000060     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0CTL0
   476: 00002cc8   236 OBJECT  GLOBAL DEFAULT    4 uip_ds6_if
   477: 00000138     0 NOTYPE  GLOBAL DEFAULT  ABS __OP2
   478: 00017f58   270 FUNC    GLOBAL DEFAULT    7 rpl_update_header_empty
   479: 000000df     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1TXBUF
   480: 00015008    84 FUNC    GLOBAL DEFAULT    7 remove_ext_hdr
   481: 00011de2    76 FUNC    GLOBAL DEFAULT    7 cc2420_set_pan_addr
   482: 0001758e    22 FUNC    GLOBAL DEFAULT    7 rpl_remove_parent
   483: 00002db4     1 OBJECT  GLOBAL DEFAULT    4 uip_ds6_netif_addr_list_o
   484: 000001a4     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12IFG
   485: 000029bc     2 OBJECT  GLOBAL DEFAULT    4 uip_len
   486: 000117ea   194 FUNC    GLOBAL DEFAULT    7 xmem_pread
   487: 00013730    42 FUNC    GLOBAL DEFAULT    7 packetbuf_copyfrom
   488: 00012af8    12 FUNC    GLOBAL DEFAULT    7 energest_type_set
   489: 00017870    76 FUNC    GLOBAL DEFAULT    7 rpl_repair_root
   490: 00004072   232 FUNC    GLOBAL DEFAULT    1 memmove
   491: 00014efa    96 FUNC    GLOBAL DEFAULT    7 uip_add32
   492: 0001151a    64 FUNC    GLOBAL DEFAULT    7 coap_remove_observer_by_c
   493: 00014676    38 FUNC    GLOBAL DEFAULT    7 sicslowpan_init
   494: 0000012e     0 NOTYPE  GLOBAL DEFAULT  ABS __TAIV
   495: 000035c6    28 FUNC    GLOBAL DEFAULT    1 snprintf
   496: 00012f46    80 FUNC    GLOBAL DEFAULT    7 process_post
   497: 00016196    10 FUNC    GLOBAL DEFAULT    7 uip_ds6_maddr_rm
   498: 0000292e     2 OBJECT  GLOBAL DEFAULT    4 energest_total_count
   499: 000001da     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0SZ
   500: 00019a82     0 NOTYPE  GLOBAL DEFAULT  ABS _efartext
   501: 000178bc    16 FUNC    GLOBAL DEFAULT    7 rpl_find_of
   502: 00017544    74 FUNC    GLOBAL DEFAULT    7 rpl_nullify_parent
   503: 0000119e    12 OBJECT  GLOBAL DEFAULT    3 etimer_process
   504: 000034ca     0 FUNC    GLOBAL DEFAULT    1 __udivhi3
   505: 00000130     0 NOTYPE  GLOBAL DEFAULT  ABS __MPY
   506: 00000001     0 NOTYPE  GLOBAL DEFAULT  ABS __IE2
   507: 000028da     2 OBJECT  GLOBAL DEFAULT    4 cc2420_sfd_start_time
   508: 0000013a     0 NOTYPE  GLOBAL DEFAULT  ABS __RESLO
   509: 00004af8    56 OBJECT  GLOBAL DEFAULT    2 cc2420_driver
   510: 00000136     0 NOTYPE  GLOBAL DEFAULT  ABS __MACS
   511: 0000427a   118 FUNC    GLOBAL DEFAULT    1 irq_p2
   512: 00000087     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL7
   513: 000129e8    82 FUNC    GLOBAL DEFAULT    7 ctimer_set
   514: 0000002b     0 NOTYPE  GLOBAL DEFAULT  ABS __P2IFG
   515: 0000001a     0 NOTYPE  GLOBAL DEFAULT  ABS __P3DIR
   516: 000139b8    36 FUNC    GLOBAL DEFAULT    7 psock_newdata
   517: 000001be     0 NOTYPE  GLOBAL DEFAULT  ABS __FCTL4
   518: 000028dc     2 OBJECT  GLOBAL DEFAULT    4 cc2420_time_of_departure
   519: 0001653c    12 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_get_ll
   520: 00017ac8    70 FUNC    GLOBAL DEFAULT    7 rpl_recalculate_ranks
   521: 00012ffc    38 FUNC    GLOBAL DEFAULT    7 rtimer_run_next
   522: 00004cce     0 NOTYPE  GLOBAL DEFAULT  ABS _etext
   523: 0001760c    84 FUNC    GLOBAL DEFAULT    7 rpl_free_instance
   524: 00000190     0 NOTYPE  GLOBAL DEFAULT  ABS __TBR
   525: 00012ccc    18 FUNC    GLOBAL DEFAULT    7 etimer_reset
   526: 00010200    26 FUNC    GLOBAL DEFAULT    7 client_chunk_handler
   527: 00016548    62 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_lookup
   528: 00011e2e    22 FUNC    GLOBAL DEFAULT    7 cc2420_interrupt
   529: 0001816a    18 FUNC    GLOBAL DEFAULT    7 rpl_insert_header
   530: 000010f8     0 NOTYPE  GLOBAL DEFAULT  ABS __CALDCO_16MHZ
   531: 000000d2     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1BR0
   532: 00016f28    34 FUNC    GLOBAL DEFAULT    7 rpl_remove_routes
   533: 000176b2    22 FUNC    GLOBAL DEFAULT    7 rpl_get_any_dag
   534: 000171d8   116 FUNC    GLOBAL DEFAULT    7 rpl_set_prefix
   535: 000028de     2 OBJECT  GLOBAL DEFAULT    4 cc2420_time_of_arrival
   536: 0000001d     0 NOTYPE  GLOBAL DEFAULT  ABS __P4OUT
   537: 00016f4a    62 FUNC    GLOBAL DEFAULT    7 rpl_remove_routes_by_next
   538: 00012f38    14 FUNC    GLOBAL DEFAULT    7 process_nevents
   539: 000028f1     1 OBJECT  GLOBAL DEFAULT    4 slip_active
   540: 000130f0    38 FUNC    GLOBAL DEFAULT    7 list_add
   541: 000045fc    20 FUNC    GLOBAL DEFAULT    1 i2c_rx_interrupt
   542: 000001ee     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2DA
   543: 000150b2  3574 FUNC    GLOBAL DEFAULT    7 uip_process
   544: 0000427a     0 NOTYPE  GLOBAL DEFAULT    1 __isr_19
   545: 00001c84     0 NOTYPE  GLOBAL DEFAULT  ABS __bss_size
   546: 00000081     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL1
   547: 0000017e     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1I2CSA
   548: 00000152     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM9
   549: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_29
   550: 00011da8    58 FUNC    GLOBAL DEFAULT    7 cc2420_set_channel
   551: 00010582    30 FUNC    GLOBAL DEFAULT    7 request_prefix
   552: 000010fd     0 NOTYPE  GLOBAL DEFAULT  ABS __CALBC1_8MHZ
   553: 000042f0     0 NOTYPE  GLOBAL DEFAULT    1 __isr_23
   554: 00003100     0 NOTYPE  WEAK   DEFAULT    1 __watchdog_support
   555: 0000349a     0 NOTYPE  WEAK   DEFAULT    1 __stop_progExec__
   556: 000019ca     2 OBJECT  GLOBAL DEFAULT    4 process_list
   557: 0001057c     6 FUNC    GLOBAL DEFAULT    7 httpd_simple_get_script
   558: 000139ac    12 FUNC    GLOBAL DEFAULT    7 psock_datalen
   559: 00003f8a   232 FUNC    GLOBAL DEFAULT    1 memcpy
   560: 000000d5     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1STAT
   561: 0000002d     0 NOTYPE  GLOBAL DEFAULT  ABS __P2IE
   562: 00013406   272 FUNC    GLOBAL DEFAULT    7 nbr_table_add_lladdr
   563: 00016598    18 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_lladdr_from_i
   564: 00011e44    14 FUNC    GLOBAL DEFAULT    7 cc2420_set_txpower
   565: 000000dc     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1I2CIE
   566: 00002db5     1 OBJECT  GLOBAL DEFAULT    4 uip_ds6_addr_size
   567: 000001ee     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2DAL
   568: 00000012     0 NOTYPE  GLOBAL DEFAULT  ABS __P5REN
   569: 000001d6     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0DA
   570: 000197fa   274 FUNC    GLOBAL DEFAULT    7 frame802154_create
   571: 000138fe   174 FUNC    GLOBAL DEFAULT    7 psock_send
   572: 00016352    54 FUNC    GLOBAL DEFAULT    7 uip_ds6_compute_reachable
   573: 00013624     6 FUNC    GLOBAL DEFAULT    7 packetbuf_set_datalen
   574: 000125cc   188 FUNC    GLOBAL DEFAULT    7 slip_input_byte
   575: 00004c08     4 OBJECT  GLOBAL DEFAULT    2 unc_llconf
   576: 000029be     2 OBJECT  GLOBAL DEFAULT    4 uip_sappdata
   577: 00013dde   112 FUNC    GLOBAL DEFAULT    7 tcpip_uipcall
   578: 0000003e     0 NOTYPE  GLOBAL DEFAULT  ABS __PASEL
   579: 000000cf     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1IRRCTL
   580: 00002930    12 OBJECT  GLOBAL DEFAULT    4 energest_current_mode
   581: 00003ea4    44 FUNC    GLOBAL DEFAULT    1 puts
   582: 0000114c    12 OBJECT  GLOBAL DEFAULT    3 cc2420_process
   583: 0001155a    12 FUNC    GLOBAL DEFAULT    7 init_platform
   584: 0001369e     6 FUNC    GLOBAL DEFAULT    7 packetbuf_datalen
   585: 0000295e    32 OBJECT  GLOBAL DEFAULT    4 packetbuf_addrs
   586: 00013116    16 FUNC    GLOBAL DEFAULT    7 list_length
   587: 000164c0    26 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_rm
   588: 000048a8    93 OBJECT  GLOBAL DEFAULT    2 http_header_404
   589: 00004842     8 OBJECT  GLOBAL DEFAULT    2 rpl_interface
   590: 000029c0     4 OBJECT  GLOBAL DEFAULT    4 uip_acc32
   591: 00000192     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR0
   592: 00004c56    26 OBJECT  GLOBAL DEFAULT    2 csma_driver
   593: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_11
   594: 00000186     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL2
   595: 000111d8    42 FUNC    GLOBAL DEFAULT    7 coap_set_header_uri_path
   596: 0000003a     0 NOTYPE  GLOBAL DEFAULT  ABS __P7OUT
   597: 00003526     0 FUNC    GLOBAL DEFAULT    1 __udivsi3
   598: 00002db6    90 OBJECT  GLOBAL DEFAULT    4 uip_ds6_prefix_list
   599: 00000038     0 NOTYPE  GLOBAL DEFAULT  ABS __PAIN
   600: 00000025     0 NOTYPE  GLOBAL DEFAULT  ABS __P1IE
   601: 0001377c    36 FUNC    GLOBAL DEFAULT    7 packetbuf_attr_copyfrom
   602: 0000006b     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0BR1
   603: 000118ac    50 FUNC    GLOBAL DEFAULT    7 spi_init
   604: 00002954     1 OBJECT  GLOBAL DEFAULT    4 process_maxevents
   605: 000000d4     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1MCTL
   606: 000029b4     8 OBJECT  GLOBAL DEFAULT    4 frag_sender
   607: 000000dd     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB1STAT
   608: 000001a0     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12CTL0
   609: 00012fa8    54 FUNC    GLOBAL DEFAULT    7 process_start
   610: 0001174c    18 FUNC    GLOBAL DEFAULT    7 watchdog_periodic
   611: 0001158e     8 FUNC    GLOBAL DEFAULT    7 splhigh_
   612: 00013ac8    16 FUNC    GLOBAL DEFAULT    7 tcpip_output
   613: 000175d8    52 FUNC    GLOBAL DEFAULT    7 rpl_free_dag
   614: 00012f96    18 FUNC    GLOBAL DEFAULT    7 process_post_synch
   615: 00017036    30 FUNC    GLOBAL DEFAULT    7 rpl_ipv6_neighbor_callbac
   616: 00010dbc    36 FUNC    GLOBAL DEFAULT    7 coap_init_message
   617: 00015ea8    42 FUNC    GLOBAL DEFAULT    7 uip_htonl
   618: 00013698     6 FUNC    GLOBAL DEFAULT    7 packetbuf_reference_ptr
   619: 00011596   110 FUNC    GLOBAL DEFAULT    7 msp430_sync_dco
   620: 00013094    18 FUNC    GLOBAL DEFAULT    7 list_tail
   621: 00000066     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0RXBUF
   622: 00015086    44 FUNC    GLOBAL DEFAULT    7 uip_listen
   623: 000123ac    14 FUNC    GLOBAL DEFAULT    7 uart0_active
   624: 0001772e    98 FUNC    GLOBAL DEFAULT    7 rpl_alloc_dag
   625: 00000082     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL2
   626: 0000019c     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR5
   627: 0001667e    26 FUNC    GLOBAL DEFAULT    7 uip_ds6_route_nexthop
   628: 00000061     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0CTL1
   629: 00004578     0 NOTYPE  GLOBAL DEFAULT    1 __isr_16
   630: 00011738    20 FUNC    GLOBAL DEFAULT    7 watchdog_start
   631: 00004244     0 NOTYPE  GLOBAL DEFAULT    1 __udivmoddi4
   632: 00000038     0 NOTYPE  GLOBAL DEFAULT  ABS __P7IN
   633: 00012cba    18 FUNC    GLOBAL DEFAULT    7 etimer_set
   634: 000000cd     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA1ABCTL
   635: 00011ec0    30 FUNC    GLOBAL DEFAULT    7 cc2420_get_txpower
   636: 00000035     0 NOTYPE  GLOBAL DEFAULT  ABS __P6OUT
   637: 00002eec     1 OBJECT  GLOBAL DEFAULT    4 transmit_data1
   638: 00000034     0 NOTYPE  GLOBAL DEFAULT  ABS __P6IN
   639: 000001c8     0 NOTYPE  GLOBAL DEFAULT  ABS __DAC12_0DAT
   640: 00000182     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCTL0
   641: 00004274     0 NOTYPE  GLOBAL DEFAULT    1 __isr_26
   642: 00004bbe     8 OBJECT  GLOBAL DEFAULT    2 linkaddr_null
   643: 00016586    12 FUNC    GLOBAL DEFAULT    7 uip_ds6_nbr_ll_lookup
   644: 00001120    12 OBJECT  GLOBAL DEFAULT    3 border_router_process
   645: 000128c0    56 FUNC    GLOBAL DEFAULT    7 leds_arch_set
   646: 0001322a    12 FUNC    GLOBAL DEFAULT    7 linkaddr_set_node_addr
   647: 000029c4     8 OBJECT  GLOBAL DEFAULT    4 uip_lladdr
   648: 0000006d     0 NOTYPE  GLOBAL DEFAULT  ABS __UCB0STAT
   649: 00012a3a    54 FUNC    GLOBAL DEFAULT    7 ctimer_reset
   650: 0000019e     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCCR6
   651: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_5
   652: 00000013     0 NOTYPE  GLOBAL DEFAULT  ABS __P6REN
   653: 000171ba    14 FUNC    GLOBAL DEFAULT    7 rpl_dag_init
   654: 00002eed     1 OBJECT  GLOBAL DEFAULT    4 rx_byte_ctr
   655: 0000003b     0 NOTYPE  GLOBAL DEFAULT  ABS __P8OUT
   656: 00014f88    10 FUNC    GLOBAL DEFAULT    7 uip_icmp6chksum
   657: 00000063     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0BR1
   658: 000029cc   240 OBJECT  GLOBAL DEFAULT    4 uip_aligned_buf
   659: 000169d0    56 FUNC    GLOBAL DEFAULT    7 uip_ds6_defrt_periodic
   660: 00004222     0 FUNC    GLOBAL DEFAULT    1 __umoddi3
   661: 00004cce     0 NOTYPE  GLOBAL DEFAULT  ABS __data_load_start
   662: 00017790   224 FUNC    GLOBAL DEFAULT    7 rpl_set_root
   663: 00011720    10 FUNC    GLOBAL DEFAULT    7 leds_on
   664: 00002abc     1 OBJECT  GLOBAL DEFAULT    4 uip_flags
   665: 000034a0     0 NOTYPE  GLOBAL DEFAULT    1 __dtors_end
   666: 00004354   190 FUNC    GLOBAL DEFAULT    1 port1_isr
   667: 000165d0    56 FUNC    GLOBAL DEFAULT    7 uip_ds6_neighbor_periodic
   668: 0000003c     0 NOTYPE  GLOBAL DEFAULT  ABS __P7DIR
   669: 00000053     0 NOTYPE  GLOBAL DEFAULT  ABS __BCSCTL3
   670: 00012fde    24 FUNC    GLOBAL DEFAULT    7 process_poll
   671: 00013846    64 FUNC    GLOBAL DEFAULT    7 queuebuf_free
   672: 00000039     0 NOTYPE  GLOBAL DEFAULT  ABS __P8IN
   673: 000001de     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA1SA
   674: 00002efa     0 NOTYPE  GLOBAL DEFAULT    4 __bss_end
   675: 00000088     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL8
   676: 00000166     0 NOTYPE  GLOBAL DEFAULT  ABS __TACCTL2
   677: 000137a0    26 FUNC    GLOBAL DEFAULT    7 queuebuf_init
   678: 00004208     0 FUNC    GLOBAL DEFAULT    1 __udivdi3
   679: 000114fe    28 FUNC    GLOBAL DEFAULT    7 coap_remove_observer
   680: 000001e8     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA2CTL
   681: 00000065     0 NOTYPE  GLOBAL DEFAULT  ABS __UCA0STAT
   682: 0000187a     2 OBJECT  GLOBAL DEFAULT    4 node_id
   683: 00017a5c   108 FUNC    GLOBAL DEFAULT    7 rpl_process_parent_event
   684: 000001d2     0 NOTYPE  GLOBAL DEFAULT  ABS __DMA0SAL
   685: 00016f88    72 FUNC    GLOBAL DEFAULT    7 rpl_add_route
   686: 000028f6     1 OBJECT  GLOBAL DEFAULT    4 int2_event
   687: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_2
   688: 00013568    16 FUNC    GLOBAL DEFAULT    7 nbr_table_lock
   689: 00000156     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM11
   690: 00013090     4 FUNC    GLOBAL DEFAULT    7 list_head
   691: 00000160     0 NOTYPE  GLOBAL DEFAULT  ABS __TACTL
   692: 0000351e     0 FUNC    GLOBAL DEFAULT    1 __modhi3
   693: 00000158     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM12
   694: 0000012c     0 NOTYPE  GLOBAL DEFAULT  ABS __FCTL3
   695: 00002e10    12 OBJECT  GLOBAL DEFAULT    4 uip_ds6_timer_periodic
   696: 00013210     8 FUNC    GLOBAL DEFAULT    7 linkaddr_copy
   697: 000034a0     0 NOTYPE  WEAK   DEFAULT    1 __isr_10
   698: 00012e6a    14 FUNC    GLOBAL DEFAULT    7 process_alloc_event
   699: 00002eee     2 OBJECT  GLOBAL DEFAULT    4 tx_buf_ptr
   700: 00000148     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MEM4
   701: 00002ef0     1 OBJECT  GLOBAL DEFAULT    4 tx_byte_ctr
   702: 00016e8a     2 FUNC    GLOBAL DEFAULT    7 uip_nd6_init
   703: 0000003e     0 NOTYPE  GLOBAL DEFAULT  ABS __P7SEL
   704: 0000002e     0 NOTYPE  GLOBAL DEFAULT  ABS __P2SEL
   705: 00011604    42 FUNC    GLOBAL DEFAULT    7 msp430_cpu_init
   706: 00000180     0 NOTYPE  GLOBAL DEFAULT  ABS __TBCTL
   707: 00016268    20 FUNC    GLOBAL DEFAULT    7 uip_ds6_set_addr_iid
   708: 000010f9     0 NOTYPE  GLOBAL DEFAULT  ABS __CALBC1_16MHZ
   709: 00000126     0 NOTYPE  GLOBAL DEFAULT  ABS __DMAIV
   710: 00002abe     2 OBJECT  GLOBAL DEFAULT    4 uip_next_hdr
   711: 0000008d     0 NOTYPE  GLOBAL DEFAULT  ABS __ADC12MCTL13
   712: 000028e0     1 OBJECT  GLOBAL DEFAULT    4 cc2420_last_correlation
   713: 00002956     8 OBJECT  GLOBAL DEFAULT    4 linkaddr_node_addr
